,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g2_1,g3_1,g3_2,g4_1,g4_2,g4_3,g4_4,g4_5,g4_6
121,183.0,38.0,23.0,89.0,190.0,36.0,154.0,42.0,46.0,53.0,3520.0,10080.0,4704.0,7200.0,1062.0,160.0,6286.0,6176.0,19512.0
122,8.0,118.0,18.0,5.0,167.0,62.0,452.0,54.0,3.0,164.0,4258.0,10920.0,5746.0,8488.0,516.0,48.0,6988.0,6548.0,18408.0
123,109.0,7.0,21.0,66.0,132.0,28.0,3.0,36.0,47.0,18.0,1368.0,2964.0,1666.0,2128.0,378.0,48.0,1702.0,1688.0,5544.0
124,0.0,52.0,30.0,0.0,55.0,28.0,188.0,38.0,2.0,83.0,1056.0,1272.0,1094.0,1154.0,522.0,128.0,646.0,484.0,1080.0
125,210.0,47.0,22.0,86.0,194.0,50.0,92.0,50.0,47.0,47.0,3114.0,7572.0,3886.0,5198.0,630.0,88.0,4382.0,4224.0,12264.0
126,80.0,52.0,20.0,91.0,355.0,63.0,92.0,63.0,54.0,66.0,3358.0,7902.0,3884.0,5162.0,330.0,16.0,4296.0,4092.0,12792.0
127,7.0,23.0,28.0,8.0,54.0,12.0,39.0,18.0,8.0,19.0,424.0,612.0,522.0,624.0,210.0,64.0,448.0,232.0,936.0
128,19.0,58.0,12.0,21.0,214.0,48.0,174.0,37.0,21.0,62.0,2410.0,5592.0,3154.0,4466.0,1026.0,88.0,3488.0,3188.0,8592.0
129,407.0,44.0,8.0,168.0,348.0,55.0,117.0,49.0,82.0,52.0,6822.0,21480.0,11032.0,20506.0,726.0,32.0,16366.0,15316.0,43440.0
130,0.0,6.0,3.0,0.0,0.0,1.0,70.0,5.0,0.0,13.0,278.0,444.0,392.0,592.0,216.0,48.0,342.0,252.0,504.0
131,264.0,2.0,30.0,118.0,114.0,47.0,0.0,47.0,83.0,3.0,1978.0,3252.0,2110.0,2454.0,456.0,64.0,1564.0,1444.0,3216.0
132,228.0,67.0,3.0,135.0,428.0,66.0,202.0,36.0,72.0,114.0,7080.0,22794.0,11796.0,22932.0,882.0,24.0,18052.0,16732.0,47304.0
133,45.0,68.0,29.0,14.0,179.0,43.0,176.0,40.0,9.0,72.0,1848.0,3204.0,1874.0,2132.0,384.0,48.0,1654.0,1480.0,3552.0
134,183.0,79.0,6.0,103.0,421.0,42.0,299.0,41.0,52.0,137.0,7402.0,25122.0,12876.0,26394.0,1050.0,24.0,20744.0,19420.0,54720.0
135,0.0,14.0,9.0,3.0,52.0,5.0,3.0,11.0,6.0,17.0,210.0,204.0,178.0,156.0,54.0,0.0,98.0,48.0,96.0
136,95.0,10.0,16.0,38.0,66.0,18.0,23.0,12.0,19.0,12.0,1138.0,3120.0,2062.0,3942.0,1692.0,336.0,3038.0,2228.0,6936.0
137,402.0,8.0,14.0,152.0,167.0,64.0,3.0,71.0,104.0,17.0,3810.0,8964.0,4890.0,7066.0,612.0,24.0,5532.0,4828.0,13128.0
138,132.0,7.0,32.0,73.0,122.0,34.0,1.0,42.0,48.0,12.0,1166.0,1638.0,1260.0,1410.0,516.0,72.0,904.0,636.0,1536.0
139,113.0,55.0,15.0,58.0,207.0,45.0,285.0,39.0,43.0,112.0,4514.0,13440.0,7228.0,13028.0,1146.0,88.0,10376.0,9444.0,26856.0
140,98.0,40.0,31.0,76.0,252.0,40.0,55.0,62.0,54.0,48.0,2352.0,4908.0,2650.0,3566.0,300.0,48.0,2692.0,2324.0,7032.0
141,49.0,61.0,19.0,35.0,206.0,46.0,252.0,59.0,27.0,104.0,3154.0,7788.0,3568.0,4506.0,234.0,32.0,3946.0,4092.0,12720.0
142,358.0,9.0,28.0,96.0,87.0,39.0,22.0,42.0,77.0,5.0,2548.0,5796.0,2818.0,3380.0,780.0,176.0,2916.0,2732.0,9024.0
143,62.0,83.0,16.0,61.0,382.0,64.0,127.0,68.0,32.0,109.0,3812.0,9036.0,4938.0,7308.0,330.0,56.0,5838.0,5080.0,13296.0
144,286.0,56.0,5.0,145.0,355.0,66.0,129.0,47.0,83.0,87.0,6226.0,19284.0,10022.0,18204.0,960.0,24.0,14846.0,13728.0,38904.0
145,74.0,5.0,22.0,52.0,109.0,20.0,4.0,37.0,42.0,8.0,834.0,1260.0,1008.0,1234.0,552.0,72.0,848.0,624.0,1848.0
146,285.0,56.0,9.0,99.0,312.0,49.0,204.0,35.0,53.0,122.0,6186.0,19470.0,9848.0,17860.0,816.0,64.0,14420.0,13752.0,39648.0
147,360.0,1.0,33.0,153.0,51.0,48.0,0.0,65.0,81.0,4.0,2350.0,4452.0,2266.0,2482.0,300.0,16.0,2076.0,1828.0,5280.0
148,16.0,82.0,27.0,16.0,74.0,30.0,220.0,38.0,5.0,76.0,1544.0,2502.0,1668.0,1994.0,588.0,56.0,1324.0,1160.0,2592.0
149,146.0,35.0,19.0,101.0,299.0,63.0,49.0,66.0,76.0,52.0,3174.0,7374.0,3888.0,5380.0,360.0,64.0,4456.0,4016.0,11496.0
150,3.0,13.0,19.0,18.0,56.0,12.0,3.0,20.0,21.0,11.0,280.0,408.0,324.0,376.0,192.0,0.0,348.0,224.0,840.0
151,95.0,25.0,33.0,112.0,221.0,49.0,13.0,55.0,59.0,34.0,1922.0,3366.0,2000.0,2314.0,288.0,56.0,1646.0,1568.0,3816.0
152,137.0,3.0,4.0,60.0,123.0,10.0,0.0,9.0,34.0,0.0,1018.0,1290.0,1250.0,1592.0,774.0,160.0,836.0,484.0,864.0
153,20.0,60.0,32.0,44.0,281.0,48.0,82.0,54.0,26.0,94.0,2154.0,4074.0,2240.0,2586.0,264.0,32.0,1996.0,1916.0,5040.0
154,406.0,7.0,19.0,124.0,95.0,47.0,6.0,53.0,98.0,11.0,3342.0,8628.0,4538.0,7304.0,504.0,40.0,5686.0,5224.0,14904.0
155,31.0,90.0,19.0,63.0,346.0,53.0,114.0,62.0,31.0,105.0,3228.0,6804.0,3864.0,5106.0,486.0,32.0,3856.0,3468.0,8376.0
156,201.0,16.0,33.0,95.0,206.0,48.0,26.0,65.0,64.0,30.0,2446.0,5178.0,2706.0,3164.0,384.0,40.0,2838.0,2420.0,7152.0
157,32.0,62.0,28.0,48.0,186.0,51.0,116.0,62.0,42.0,108.0,2132.0,3960.0,2314.0,2792.0,462.0,72.0,2118.0,1816.0,4992.0
158,269.0,43.0,10.0,123.0,363.0,71.0,126.0,48.0,66.0,88.0,5802.0,17970.0,8926.0,15936.0,504.0,16.0,13052.0,12424.0,36336.0
159,91.0,51.0,28.0,61.0,299.0,53.0,60.0,65.0,62.0,61.0,2656.0,5442.0,3000.0,3864.0,234.0,8.0,3040.0,2548.0,7104.0
160,150.0,40.0,21.0,91.0,291.0,49.0,48.0,71.0,90.0,52.0,3130.0,6966.0,3662.0,4978.0,444.0,40.0,3980.0,3612.0,9864.0
161,202.0,72.0,7.0,106.0,273.0,43.0,375.0,42.0,39.0,128.0,6730.0,22362.0,11234.0,21216.0,966.0,16.0,17678.0,16652.0,48552.0
162,39.0,47.0,37.0,29.0,116.0,37.0,110.0,58.0,27.0,65.0,1510.0,2970.0,1800.0,2472.0,708.0,128.0,1826.0,1692.0,4560.0
163,22.0,6.0,10.0,24.0,52.0,12.0,11.0,20.0,22.0,7.0,590.0,1374.0,1054.0,2006.0,798.0,80.0,1322.0,1000.0,2112.0
164,286.0,27.0,25.0,102.0,212.0,38.0,151.0,55.0,72.0,41.0,4168.0,11514.0,5888.0,9572.0,660.0,16.0,7980.0,7268.0,21504.0
165,37.0,12.0,8.0,36.0,89.0,19.0,27.0,16.0,12.0,22.0,798.0,1134.0,1400.0,2316.0,1272.0,232.0,1238.0,684.0,744.0
166,62.0,19.0,19.0,44.0,126.0,23.0,47.0,19.0,37.0,36.0,1032.0,1182.0,1238.0,1502.0,702.0,200.0,650.0,512.0,984.0
167,201.0,67.0,10.0,114.0,334.0,55.0,168.0,66.0,50.0,90.0,5226.0,14736.0,7558.0,12456.0,876.0,32.0,9906.0,9476.0,26184.0
168,71.0,83.0,18.0,59.0,277.0,46.0,177.0,56.0,21.0,105.0,3744.0,9720.0,5366.0,8806.0,528.0,72.0,6816.0,6248.0,16392.0
169,341.0,14.0,10.0,152.0,273.0,54.0,25.0,68.0,134.0,23.0,4640.0,12270.0,6484.0,10208.0,708.0,48.0,8128.0,7452.0,20640.0
170,0.0,45.0,26.0,3.0,97.0,36.0,174.0,39.0,1.0,85.0,1278.0,1860.0,1478.0,1604.0,624.0,200.0,1080.0,756.0,1944.0
171,138.0,9.0,33.0,54.0,115.0,30.0,11.0,36.0,44.0,17.0,1126.0,1632.0,1186.0,1336.0,468.0,40.0,856.0,580.0,1968.0
172,13.0,10.0,20.0,17.0,34.0,12.0,11.0,16.0,11.0,9.0,364.0,636.0,550.0,842.0,492.0,64.0,636.0,424.0,888.0
173,259.0,4.0,28.0,113.0,115.0,49.0,21.0,62.0,72.0,10.0,2036.0,3642.0,1960.0,2134.0,330.0,16.0,1690.0,1480.0,4008.0
174,81.0,45.0,29.0,54.0,208.0,52.0,128.0,54.0,33.0,61.0,2412.0,5490.0,2762.0,3368.0,306.0,8.0,3022.0,2996.0,8952.0
175,55.0,44.0,22.0,32.0,58.0,29.0,128.0,33.0,40.0,56.0,1142.0,1530.0,1080.0,1004.0,132.0,24.0,734.0,632.0,1368.0
176,121.0,31.0,33.0,80.0,225.0,49.0,55.0,48.0,53.0,54.0,2436.0,5466.0,2748.0,3394.0,318.0,88.0,2964.0,2648.0,8496.0
177,9.0,30.0,19.0,8.0,85.0,21.0,117.0,20.0,4.0,45.0,922.0,1380.0,1114.0,1328.0,468.0,128.0,844.0,692.0,1680.0
178,19.0,40.0,37.0,20.0,128.0,28.0,154.0,39.0,20.0,58.0,1608.0,3516.0,2008.0,2856.0,1296.0,336.0,2040.0,1920.0,5592.0
179,137.0,102.0,1.0,66.0,431.0,40.0,536.0,27.0,38.0,211.0,9774.0,36516.0,18484.0,40872.0,948.0,72.0,32380.0,30196.0,87480.0
180,27.0,1.0,14.0,28.0,23.0,6.0,17.0,7.0,16.0,1.0,344.0,810.0,416.0,616.0,90.0,0.0,556.0,364.0,1488.0
181,252.0,62.0,7.0,138.0,403.0,57.0,171.0,44.0,80.0,92.0,6506.0,20262.0,9776.0,16796.0,726.0,32.0,13864.0,13348.0,40440.0
182,138.0,81.0,16.0,57.0,160.0,46.0,248.0,66.0,32.0,90.0,3446.0,8574.0,4304.0,6452.0,480.0,24.0,5106.0,4912.0,14640.0
183,319.0,5.0,26.0,124.0,88.0,35.0,9.0,43.0,80.0,6.0,2588.0,6192.0,3316.0,4898.0,510.0,112.0,3796.0,3416.0,10128.0
184,399.0,32.0,9.0,142.0,327.0,55.0,97.0,46.0,102.0,85.0,6314.0,18798.0,9992.0,18362.0,804.0,16.0,14420.0,12668.0,35088.0
185,143.0,27.0,26.0,68.0,146.0,58.0,36.0,69.0,52.0,26.0,1722.0,3168.0,1604.0,1736.0,288.0,16.0,1346.0,1292.0,4176.0
186,301.0,77.0,3.0,133.0,416.0,47.0,317.0,30.0,59.0,131.0,8896.0,31896.0,16238.0,34356.0,840.0,40.0,27418.0,25656.0,72672.0
187,210.0,1.0,19.0,74.0,60.0,23.0,3.0,41.0,62.0,2.0,1434.0,2706.0,1742.0,2298.0,1134.0,216.0,1598.0,1284.0,4056.0
188,122.0,67.0,17.0,89.0,325.0,63.0,113.0,62.0,61.0,70.0,3778.0,8964.0,4796.0,6962.0,582.0,64.0,5314.0,4816.0,13224.0
189,6.0,59.0,15.0,12.0,64.0,32.0,149.0,31.0,10.0,60.0,1046.0,1500.0,988.0,1006.0,330.0,16.0,668.0,520.0,1656.0
190,0.0,49.0,18.0,7.0,190.0,25.0,99.0,25.0,0.0,83.0,1258.0,1728.0,1448.0,1754.0,798.0,200.0,956.0,712.0,1536.0
191,180.0,51.0,18.0,105.0,299.0,49.0,104.0,56.0,71.0,71.0,3930.0,9780.0,5070.0,7504.0,318.0,24.0,6154.0,5520.0,15384.0
192,282.0,27.0,20.0,136.0,195.0,61.0,57.0,42.0,91.0,44.0,3846.0,10638.0,5212.0,8050.0,438.0,72.0,6946.0,6620.0,20208.0
193,236.0,13.0,25.0,128.0,237.0,57.0,0.0,43.0,81.0,5.0,2686.0,5418.0,3024.0,3934.0,294.0,64.0,2920.0,2664.0,6768.0
194,237.0,89.0,6.0,115.0,462.0,54.0,245.0,29.0,60.0,132.0,7812.0,25812.0,13360.0,26378.0,768.0,40.0,20604.0,19412.0,53616.0
195,131.0,5.0,27.0,75.0,86.0,27.0,1.0,42.0,52.0,9.0,992.0,1218.0,1022.0,984.0,348.0,136.0,658.0,424.0,1080.0
196,86.0,5.0,26.0,78.0,95.0,22.0,17.0,28.0,37.0,18.0,1002.0,1590.0,1110.0,1504.0,600.0,104.0,890.0,676.0,1704.0
197,21.0,63.0,30.0,24.0,90.0,28.0,232.0,61.0,7.0,83.0,1840.0,3816.0,2096.0,2578.0,540.0,152.0,2236.0,1812.0,6312.0
198,353.0,26.0,5.0,178.0,299.0,65.0,56.0,62.0,104.0,51.0,5476.0,15594.0,8152.0,13310.0,762.0,40.0,11110.0,10264.0,28896.0
199,329.0,9.0,21.0,86.0,236.0,42.0,10.0,46.0,72.0,15.0,3000.0,6726.0,3580.0,4860.0,468.0,24.0,3816.0,3540.0,9624.0
200,165.0,41.0,28.0,84.0,229.0,42.0,73.0,45.0,57.0,62.0,2688.0,6120.0,2722.0,3230.0,372.0,32.0,2808.0,2860.0,9816.0
201,32.0,49.0,28.0,46.0,255.0,52.0,83.0,45.0,29.0,70.0,2038.0,3930.0,2376.0,3016.0,378.0,32.0,2272.0,2096.0,5016.0
202,137.0,0.0,3.0,44.0,40.0,13.0,0.0,8.0,34.0,0.0,772.0,990.0,1062.0,1490.0,834.0,128.0,736.0,424.0,696.0
203,16.0,47.0,22.0,50.0,255.0,38.0,32.0,41.0,36.0,42.0,1470.0,2286.0,1460.0,1594.0,390.0,48.0,1128.0,808.0,2328.0
204,4.0,21.0,1.0,41.0,225.0,13.0,5.0,14.0,17.0,21.0,1040.0,1500.0,1410.0,2030.0,756.0,128.0,1194.0,648.0,1440.0
205,32.0,66.0,34.0,29.0,243.0,48.0,144.0,64.0,22.0,97.0,2290.0,4632.0,2468.0,3264.0,348.0,32.0,2504.0,2224.0,6432.0
206,98.0,7.0,25.0,90.0,148.0,31.0,1.0,37.0,48.0,9.0,1194.0,1614.0,1294.0,1548.0,708.0,160.0,884.0,580.0,1464.0
207,128.0,59.0,17.0,100.0,440.0,50.0,91.0,59.0,50.0,93.0,4584.0,12282.0,6354.0,10406.0,516.0,64.0,8240.0,7584.0,21360.0
208,91.0,86.0,7.0,77.0,369.0,60.0,189.0,60.0,51.0,131.0,4868.0,13758.0,7080.0,11938.0,708.0,64.0,9654.0,9052.0,25776.0
209,91.0,14.0,28.0,55.0,182.0,38.0,14.0,46.0,40.0,24.0,1276.0,1782.0,1282.0,1396.0,366.0,64.0,892.0,612.0,1872.0
210,297.0,16.0,12.0,177.0,304.0,70.0,25.0,55.0,103.0,40.0,4750.0,13116.0,6546.0,10108.0,714.0,48.0,8630.0,8020.0,24072.0
211,117.0,3.0,24.0,82.0,154.0,48.0,4.0,42.0,56.0,14.0,1274.0,1830.0,1200.0,1252.0,222.0,24.0,834.0,740.0,1536.0
212,242.0,0.0,30.0,75.0,5.0,26.0,0.0,35.0,55.0,0.0,1224.0,2244.0,1474.0,1746.0,654.0,224.0,1402.0,1232.0,3288.0
213,75.0,24.0,9.0,36.0,94.0,16.0,51.0,21.0,20.0,41.0,1066.0,1680.0,1400.0,2024.0,924.0,104.0,1108.0,788.0,2256.0
214,23.0,32.0,41.0,43.0,187.0,26.0,41.0,27.0,34.0,34.0,1190.0,1740.0,1296.0,1454.0,612.0,160.0,890.0,748.0,1776.0
215,3.0,50.0,25.0,19.0,161.0,35.0,115.0,39.0,7.0,79.0,1416.0,2448.0,1494.0,1574.0,522.0,104.0,1224.0,1028.0,3072.0
216,112.0,93.0,7.0,88.0,369.0,58.0,323.0,42.0,48.0,141.0,6358.0,19518.0,10124.0,18448.0,870.0,88.0,14444.0,13956.0,39624.0
217,0.0,20.0,15.0,0.0,16.0,12.0,85.0,23.0,0.0,29.0,362.0,360.0,362.0,384.0,192.0,8.0,206.0,116.0,168.0
218,20.0,14.0,23.0,49.0,186.0,34.0,32.0,24.0,18.0,36.0,1040.0,1350.0,1154.0,1254.0,702.0,120.0,726.0,484.0,1056.0
219,151.0,15.0,25.0,86.0,196.0,57.0,6.0,48.0,63.0,24.0,1820.0,2970.0,1868.0,2088.0,330.0,24.0,1480.0,1256.0,3024.0
220,174.0,17.0,26.0,96.0,129.0,48.0,33.0,57.0,80.0,18.0,1836.0,3018.0,1890.0,2120.0,558.0,96.0,1558.0,1220.0,2904.0
221,314.0,27.0,16.0,143.0,285.0,55.0,85.0,51.0,95.0,53.0,4948.0,13962.0,7272.0,12660.0,462.0,56.0,10108.0,9216.0,26496.0
222,143.0,3.0,39.0,60.0,71.0,17.0,0.0,38.0,52.0,5.0,966.0,1302.0,1016.0,1122.0,318.0,48.0,674.0,488.0,888.0
223,166.0,14.0,34.0,88.0,189.0,40.0,9.0,61.0,58.0,18.0,1876.0,3414.0,1948.0,2108.0,462.0,64.0,1640.0,1492.0,3768.0
224,247.0,1.0,28.0,102.0,117.0,32.0,2.0,64.0,69.0,4.0,1810.0,3192.0,1846.0,1988.0,456.0,40.0,1510.0,1440.0,4008.0
225,32.0,0.0,23.0,30.0,57.0,17.0,3.0,18.0,18.0,5.0,404.0,450.0,510.0,560.0,354.0,40.0,354.0,180.0,384.0
226,100.0,1.0,22.0,46.0,48.0,15.0,0.0,14.0,37.0,1.0,668.0,960.0,806.0,1008.0,432.0,64.0,664.0,436.0,1104.0
227,84.0,92.0,17.0,62.0,327.0,57.0,177.0,68.0,26.0,120.0,4070.0,10404.0,5274.0,7720.0,474.0,48.0,6426.0,5776.0,18000.0
228,26.0,102.0,20.0,39.0,227.0,48.0,263.0,67.0,22.0,130.0,3422.0,7824.0,4286.0,6002.0,546.0,56.0,4688.0,4404.0,11160.0
229,182.0,42.0,13.0,96.0,356.0,51.0,127.0,52.0,85.0,58.0,4504.0,12576.0,6302.0,10078.0,528.0,64.0,8614.0,8104.0,23184.0
230,58.0,17.0,33.0,37.0,124.0,19.0,22.0,34.0,25.0,21.0,942.0,1554.0,1346.0,1980.0,894.0,176.0,1314.0,852.0,2280.0
231,9.0,56.0,29.0,27.0,250.0,27.0,94.0,41.0,16.0,63.0,1616.0,2814.0,1512.0,1614.0,324.0,72.0,1160.0,1008.0,3696.0
232,66.0,93.0,14.0,63.0,324.0,57.0,184.0,62.0,41.0,95.0,3888.0,9600.0,5126.0,7598.0,786.0,96.0,6106.0,5484.0,14904.0
233,80.0,20.0,25.0,47.0,107.0,31.0,41.0,31.0,33.0,15.0,1046.0,1518.0,1334.0,1952.0,882.0,128.0,1044.0,800.0,1176.0
234,44.0,50.0,28.0,76.0,358.0,31.0,54.0,48.0,30.0,63.0,2490.0,5124.0,2782.0,3500.0,414.0,40.0,2784.0,2512.0,6984.0
235,192.0,15.0,9.0,115.0,216.0,36.0,0.0,23.0,74.0,20.0,2216.0,4266.0,2304.0,2738.0,276.0,56.0,2142.0,1836.0,5400.0
236,98.0,6.0,17.0,75.0,148.0,30.0,1.0,34.0,50.0,10.0,1004.0,1098.0,1010.0,1036.0,504.0,64.0,528.0,368.0,744.0
237,11.0,53.0,15.0,9.0,49.0,24.0,244.0,27.0,2.0,86.0,1306.0,1596.0,1408.0,1584.0,600.0,168.0,878.0,564.0,936.0
238,186.0,44.0,16.0,115.0,297.0,57.0,58.0,67.0,69.0,52.0,3670.0,9024.0,4828.0,7326.0,588.0,8.0,5816.0,5240.0,14592.0
239,49.0,93.0,14.0,75.0,400.0,63.0,185.0,49.0,33.0,136.0,4698.0,12228.0,6622.0,10502.0,870.0,80.0,8208.0,7488.0,19416.0
